"Model","Prompt","HumanCrowd","QuestionSource","Corr_err","Corr_HM","Cov_err","Sd_h","Sd_m","Accuracy","Accuracy_std","Sd_prod","AI_Lab","Corr_err_std"
"C3.5S","Reas","PUB","Data",0.918030189583298,0.829843804336253,0.137677372399783,0.396322830933356,0.378404693161854,0.855924379771863,1.27559207389986,0.149970419232374,"Anthropic",1.01805400283831
"C3.5S","Reas","PUB","Market",0.82096763794334,0.68360892048315,0.111740766946191,0.341939133062854,0.398049244325945,0.825082314814815,0.689103684035558,0.136108613521138,"Anthropic",0.202089449962796
"C3.5S","News","SPF","Data",0.918244402937521,0.846729519466144,0.121435441088249,0.348040470813836,0.379977094276193,0.851230151235741,1.18632728116828,0.13224740679036,"Anthropic",1.01985480552529
"C3.5S","News","SPF","Market",0.64848781986931,0.624079565455086,0.0723763752358491,0.286010174932806,0.390223591647132,0.82598881462963,0.706341557619687,0.111607917709904,"Anthropic",-1.24787673428584
"C3.5S","News","PUB","Data",0.926232616388555,0.827997211195167,0.139484702002897,0.396322830933356,0.379977094276193,0.851230151235741,1.18632728116828,0.150593597693372,"Anthropic",1.0870083977884
"C3.5S","News","PUB","Market",0.866708360365665,0.782093662761213,0.115647251048218,0.341939133062854,0.390223591647132,0.82598881462963,0.706341557619687,0.133432716628494,"Anthropic",0.586612703152966
"C3.5S","spf1","SPF","Data",0.892951742630688,0.790137461624325,0.120915274394206,0.348040470813836,0.389066133597458,0.844851843250951,1.06503826938297,0.135410760314978,"Anthropic",0.807229916630432
"C3.5S","spf1","SPF","Market",0.684209808800564,0.634105826032008,0.0787891985062893,0.286010174932806,0.402620517807016,0.823957680555556,0.667717796390948,0.115153564729521,"Anthropic",-0.947576811878736
"C3.5S","spf1","PUB","Data",0.907661427025763,0.75560825873793,0.139957572143038,0.396322830933356,0.389066133597458,0.844851843250951,1.06503826938297,0.15419579148764,"Anthropic",0.930888123091865
"C3.5S","spf1","PUB","Market",0.864310054319945,0.757293038449915,0.118991043850454,0.341939133062854,0.402620517807016,0.823957680555556,0.667717796390948,0.137671710812248,"Anthropic",0.566451140457668
"C3.5S","spf2","SPF","Data",0.848896815558326,0.65723566354461,0.126081333976462,0.348040470813836,0.426742741814635,0.801309155893536,0.237036621822117,0.148523744777553,"Anthropic",0.436878444685774
"C3.5S","spf2","SPF","Market",0.653555400800065,0.584889168739272,0.0763226580188679,0.286010174932806,0.408309603982569,0.810788388888889,0.417292389532073,0.116780701261799,"Anthropic",-1.20527568642073
"C3.5S","spf2","PUB","Data",0.895684546922408,0.696989887254161,0.151485238884664,0.396322830933356,0.426742741814635,0.801309155893536,0.237036621822117,0.169127891516238,"Anthropic",0.830203467132809
"C3.5S","spf2","PUB","Market",0.878164598103324,0.771738033447323,0.122606734800839,0.341939133062854,0.408309603982569,0.810788388888889,0.417292389532073,0.139617032007037,"Anthropic",0.682920535012969
"C3.5S","spf3","SPF","Data",0.907604744120352,0.804506889714025,0.125502636919066,0.348040470813836,0.397307118229826,0.835302887737643,0.883456668031532,0.138278956486397,"Anthropic",0.93041161345156
"C3.5S","spf3","SPF","Market",0.669305478298222,0.660306050649091,0.0729035310534591,0.286010174932806,0.380840126161384,0.839394199074074,0.961256471691855,0.108924151104849,"Anthropic",-1.07287132731002
"C3.5S","spf3","PUB","Data",0.922066517520724,0.767695912944938,0.145190329036755,0.396322830933356,0.397307118229826,0.835302887737643,0.883456668031532,0.157461881846818,"Anthropic",1.05198573516013
"C3.5S","spf3","PUB","Market",0.876460494422198,0.802403299475968,0.114136316387142,0.341939133062854,0.380840126161384,0.839394199074074,0.961256471691855,0.130224142575172,"Anthropic",0.668594843232464
"G1.5f","0S","SPF","Data",0.866222575395625,0.691126797578948,0.127387509433279,0.348040470813836,0.422539779364919,0.810525646387833,0.412296114911422,0.147060943747741,"Google",0.582528910699797
"G1.5f","0S","SPF","Market",0.634328669071124,0.531969941838898,0.0778115801886792,0.286010174932806,0.428892459875858,0.768331481481481,-0.390062218489975,0.122667607476456,"Google",-1.36690683348408
"G1.5f","0S","PUB","Data",0.891068426576935,0.660353672107243,0.149220244794496,0.396322830933356,0.422539779364919,0.810525646387833,0.412296114911422,0.16746216153986,"Google",0.791397660876185
"G1.5f","0S","PUB","Market",0.832814659364853,0.679721634331253,0.122136530398323,0.341939133062854,0.428892459875858,0.768331481481481,-0.390062218489975,0.146655115907146,"Google",0.301682437925537
"G1.5f","Reas","SPF","Data",0.852195808931552,0.597937746310659,0.134235728987869,0.348040470813836,0.452583778730382,0.786230038022814,-0.0497057727902437,0.157517471432027,"Google",0.464611711607382
"G1.5f","Reas","SPF","Market",0.66500491661363,0.583199518242861,0.0782119103773585,0.286010174932806,0.411212733204707,0.799398148148148,0.200697166044054,0.117611025758476,"Google",-1.10902436298436
"G1.5f","Reas","PUB","Data",0.89496151917475,0.605030867265591,0.160528607278653,0.396322830933356,0.452583778730382,0.786230038022814,-0.0497057727902437,0.179369284420941,"Google",0.824125273196358
"G1.5f","Reas","PUB","Market",0.835342539078429,0.674453893787339,0.117457285115304,0.341939133062854,0.411212733204707,0.799398148148148,0.200697166044054,0.140609725496424,"Google",0.322933272622964
"G1.5f","News","SPF","Data",0.842061566391481,0.571246204166569,0.134174218004708,0.348040470813836,0.457820757609498,0.774877566539924,-0.265582781358014,0.159340152026757,"Google",0.379417344230616
"G1.5f","News","SPF","Market",0.563082120306441,0.47624140598604,0.0646604300314465,0.286010174932806,0.401499831823847,0.806111092592593,0.328349577902782,0.114833037135431,"Google",-1.96584697388284
"G1.5f","News","PUB","Data",0.901233607888825,0.63772841252002,0.16352416860402,0.396322830933356,0.457820757609498,0.774877566539924,-0.265582781358014,0.18144481871585,"Google",0.876852117655999
"G1.5f","News","PUB","Market",0.757642376464969,0.546017343019467,0.104015588749126,0.341939133062854,0.401499831823847,0.806111092592593,0.328349577902782,0.137288504418728,"Google",-0.330259718639241
"G1.5f","spf1","SPF","Data",0.81781550593416,0.541256020273993,0.127393425150824,0.348040470813836,0.447570986908747,0.772602478612167,-0.308845534919035,0.155772817006333,"Google",0.175590785524051
"G1.5f","spf1","SPF","Market",0.608036190598327,0.442070431103335,0.0782940004989115,0.288692091089988,0.446030100857361,0.756414938679245,-0.616665528306149,0.12876536250559,"Google",-1.58793677838626
"G1.5f","spf1","PUB","Data",0.889806719881086,0.613959003376966,0.157836229981894,0.396322830933356,0.447570986908747,0.772602478612167,-0.308845534919035,0.177382600575311,"Google",0.780791016783852
"G1.5f","spf1","PUB","Market",0.804504265034673,0.579940082161532,0.122126630079826,0.340343808284278,0.446030100857361,0.756414938679245,-0.616665528306149,0.151803583135215,"Google",0.0636887126313279
"G1.5f","spf2","SPF","Data",0.815166413530935,0.504128273472226,0.130086267564729,0.348040470813836,0.458516985015506,0.768785313688213,-0.381432208775476,0.159582467340937,"Google",0.153320966095225
"G1.5f","spf2","SPF","Market",0.627750822189558,0.542165879070903,0.0740098742138365,0.286010174932806,0.412212248490666,0.768674074074074,-0.383547525706308,0.117896897300261,"Google",-1.4222040598491
"G1.5f","spf2","PUB","Data",0.882171131641144,0.546719284539109,0.16030879925765,0.396322830933356,0.458516985015506,0.768785313688213,-0.381432208775476,0.181720749532372,"Google",0.71660179819359
"G1.5f","spf2","PUB","Market",0.831068787915607,0.6796204236364,0.117140391334731,0.341939133062854,0.412212248490666,0.768674074074074,-0.383547525706308,0.140951498886788,"Google",0.287005621868335
"G1.5f","spf3","SPF","Data",0.835401469928786,0.472192474979927,0.13292358596415,0.348040470813836,0.457169308034324,0.763187452471483,-0.487880354068471,0.159113421209902,"Google",0.323428679802664
"G1.5f","spf3","SPF","Market",0.60002751751835,0.506492427232649,0.0702995676100629,0.286010174932806,0.40963777866975,0.783842592592593,-0.095105100890009,0.117160572736421,"Google",-1.65526236625119
"G1.5f","spf3","PUB","Data",0.916491351509979,0.498492529212978,0.166055983414811,0.396322830933356,0.457169308034324,0.763187452471483,-0.487880354068471,0.181186634376007,"Google",1.00511763037305
"G1.5f","spf3","PUB","Market",0.797726923142792,0.613014455463449,0.11173855695318,0.341939133062854,0.40963777866975,0.783842592592593,-0.095105100890009,0.140071186908128,"Google",0.00671441458272338
"G1.5P","0S","SPF","Data",0.874449086513917,0.710981168750361,0.126056085605649,0.348040470813836,0.414189934922178,0.817234980988593,0.53987988248797,0.144154859956667,"Google",0.651685772465209
"G1.5P","0S","SPF","Market",0.674564167748649,0.536347724447011,0.0874062578616352,0.286010174932806,0.453041279706496,0.780677777777778,-0.155286776388855,0.129574415660637,"Google",-1.02866370950449
"G1.5P","0S","PUB","Data",0.906996100537927,0.688823160240336,0.148886065181966,0.396322830933356,0.414189934922178,0.817234980988593,0.53987988248797,0.16415292755246,"Google",0.925294999678247
"G1.5P","0S","PUB","Market",0.818914535832959,0.631597070740651,0.126860132774284,0.341939133062854,0.453041279706496,0.780677777777778,-0.155286776388855,0.154912542424525,"Google",0.184829873357817
"G1.5P","Reas","SPF","Data",0.887872130978873,0.747853522596436,0.124938043755206,0.348040470813836,0.404310043483952,0.833397623574144,0.847226431402684,0.140716257888917,"Google",0.764527731490803
"G1.5P","Reas","SPF","Market",0.562037870493074,0.493571776800127,0.0635137246008708,0.288733997948142,0.391384910338453,0.835801886792453,0.892945564206513,0.113006129898596,"Google",-1.97462554829345
"G1.5P","Reas","PUB","Data",0.920832761610355,0.706026498247233,0.147551756400507,0.396322830933356,0.404310043483952,0.833397623574144,0.847226431402684,0.160237301008348,"Google",1.04161406171087
"G1.5P","Reas","PUB","Market",0.781994914543571,0.59847601220036,0.1053493287373,0.344210224310077,0.391384910338453,0.835801886792453,0.892945564206513,0.134718687779178,"Google",-0.125538046800257
"G1.5P","News","SPF","Data",0.879586321660667,0.746957351658647,0.121138271166395,0.348040470813836,0.395706475001533,0.837410739543726,0.923539282912999,0.137721867863617,"Google",0.69487237439056
"G1.5P","News","SPF","Market",0.5633341389043,0.493073255412303,0.0632507547169811,0.286010174932806,0.392570948601058,0.830366666666667,0.789590179131952,0.112279285682926,"Google",-1.96372835821651
"G1.5P","News","PUB","Data",0.918152602629341,0.738546450092896,0.143991586829622,0.396322830933356,0.395706475001533,0.837410739543726,0.923539282912999,0.156827510391267,"Google",1.0190830784673
"G1.5P","News","PUB","Market",0.773958143694363,0.582922789597205,0.103892557651992,0.341939133062854,0.392570948601058,0.830366666666667,0.789590179131952,0.134235369830308,"Google",-0.193099840939582
"G1.5P","spf1","SPF","Data",0.877865359105322,0.710834657325651,0.129459775676987,0.348040470813836,0.423718270293887,0.798140166920152,0.176775571108229,0.147471106285509,"Google",0.680404957057494
"G1.5P","spf1","SPF","Market",0.626909506541257,0.448490652465316,0.0792501887578616,0.286010174932806,0.441991549499299,0.794434472407407,0.106308602987407,0.126414080391116,"Google",-1.4292766510307
"G1.5P","spf1","PUB","Data",0.908426982341595,0.714881213271548,0.152551438569618,0.396322830933356,0.423718270293887,0.798140166920152,0.176775571108229,0.167929224401058,"Google",0.93732382862845
"G1.5P","spf1","PUB","Market",0.812476944191655,0.570000070730955,0.122793058874913,0.341939133062854,0.441991549499299,0.794434472407407,0.106308602987407,0.151134207256898,"Google",0.130711714537134
"G1.5P","spf2","SPF","Data",0.81588854776638,0.539979658424337,0.128935770666667,0.348040470813836,0.454059572344968,0.775725863117871,-0.249451692378718,0.158031107336472,"Google",0.15939164864565
"G1.5P","spf2","SPF","Market",0.649191415270834,0.513898696847579,0.0825500715408805,0.286010174932806,0.444593595387292,0.778667981481482,-0.193504781422292,0.127158291990725,"Google",-1.24196190001134
"G1.5P","spf2","PUB","Data",0.88241139794921,0.610050970778496,0.158793615238095,0.396322830933356,0.454059572344968,0.775725863117871,-0.249451692378718,0.179954175124147,"Google",0.718621617241411
"G1.5P","spf2","PUB","Market",0.809788704585753,0.614577308134729,0.123107276380154,0.341939133062854,0.444593595387292,0.778667981481482,-0.193504781422292,0.152023948572028,"Google",0.108112800836735
"G1.5P","spf3","SPF","Data",0.852174087427477,0.645586588375883,0.123894728103567,0.348040470813836,0.417729123980103,0.813417131178707,0.467280184936525,0.145386640982686,"Google",0.464429107945513
"G1.5P","spf3","SPF","Market",0.576500759753519,0.500596449940325,0.0652549606918239,0.286010174932806,0.395760243721035,0.824490740740741,0.677854394253169,0.113191456538103,"Google",-1.85304204601274
"G1.5P","spf3","PUB","Data",0.910849966175382,0.658225507239794,0.150796302621764,0.396322830933356,0.417729123980103,0.813417131178707,0.467280184936525,0.165555588979105,"Google",0.957692847237138
"G1.5P","spf3","PUB","Market",0.805267805999261,0.638623044852775,0.108973602375961,0.341939133062854,0.395760243721035,0.824490740740741,0.677854394253169,0.135325914638715,"Google",0.0701074843537455
"L2.70b","0S","SPF","Data",0.817633113934242,0.527626068801642,0.126361902188549,0.348040470813836,0.444045972632593,0.76422571276971,-0.468136941575979,0.154545969378035,"Meta",0.174057491744456
"L2.70b","0S","SPF","Market",0.602998599360842,0.409805876557327,0.075784178701016,0.28870431455198,0.435320351077697,0.685265234150943,-1.96963834988075,0.125678863568414,"Meta",-1.63028571535746
"L2.70b","0S","PUB","Data",0.855696754329143,0.432428209643644,0.150590269880914,0.396322830933356,0.444045972632593,0.76422571276971,-0.468136941575979,0.175985556938305,"Meta",0.494042705309086
"L2.70b","0S","PUB","Market",0.764171389549948,0.439209678475835,0.114836267597968,0.345206785801953,0.435320351077697,0.685265234150943,-1.96963834988075,0.15027553918971,"Meta",-0.275373017717088
"L2.70b","Reas","SPF","Data",0.857066236043667,0.595450823610024,0.130722280966866,0.348040470813836,0.438233409066467,0.765669629277567,-0.440679627386069,0.152522962017845,"Meta",0.505555369214808
"L2.70b","Reas","SPF","Market",0.555401806601992,0.289316090254916,0.0688097012578616,0.286010174932806,0.433172522975634,0.746881481481481,-0.797952415858695,0.123891749072346,"Meta",-2.03041218087473
"L2.70b","Reas","PUB","Data",0.947968565127723,0.616959279161672,0.164644986547166,0.396322830933356,0.438233409066467,0.765669629277567,-0.440679627386069,0.173681905290797,"Meta",1.26973348995442
"L2.70b","Reas","PUB","Market",0.725881152443408,0.265927259881364,0.107516526904263,0.341939133062854,0.433172522975634,0.746881481481481,-0.797952415858695,0.148118636972938,"Meta",-0.597263135710581
"L3.8b","0S","SPF","Data",0.816528132945873,0.476941581306008,0.128517806985334,0.348040470813836,0.452233162311581,0.795813930608365,0.132540187036382,0.157395442728552,"Meta",0.164768375572705
"L3.8b","0S","SPF","Market",0.616283750645376,0.462889743483743,0.0749438010220126,0.286010174932806,0.425180673369555,0.822491869814815,0.63984414453333,0.121605998768475,"Meta",-1.51860296702029
"L3.8b","0S","PUB","Data",0.879197425217247,0.439524673258836,0.157578842132899,0.396322830933356,0.452233162311581,0.795813930608365,0.132540187036382,0.17923032712927,"Meta",0.691603083534219
"L3.8b","0S","PUB","Market",0.784395950110454,0.514428585690422,0.114040119671558,0.341939133062854,0.425180673369555,0.822491869814815,0.63984414453333,0.145385910847066,"Meta",-0.10535353815435
"L3.8b","Reas","SPF","Data",0.842375900716022,0.507695320847154,0.130530040137606,0.348040470813836,0.445220128161755,0.769536501901141,-0.367147718871879,0.154954623021213,"Meta",0.382059822325868
"L3.8b","Reas","SPF","Market",0.545546700418083,0.323178857861863,0.0665772169811321,0.286010174932806,0.426689759595184,0.790096296296296,0.0238144533286019,0.122037612783856,"Meta",-2.11325996485554
"L3.8b","Reas","PUB","Data",0.93001515551,0.512784483863885,0.164102012674271,0.396322830933356,0.445220128161755,0.769536501901141,-0.367147718871879,0.176450901581578,"Meta",1.11880663295548
"L3.8b","Reas","PUB","Market",0.736222987528127,0.368566075959142,0.107416352201258,0.341939133062854,0.426689759595184,0.790096296296296,0.0238144533286019,0.145901926482775,"Meta",-0.510323624042712
"L3.70b","0S","SPF","Data",0.877787333692592,0.703779114613243,0.129385110671736,0.348040470813836,0.423511535855965,0.800913117870723,0.229505618218809,0.147399154334401,"Meta",0.67974902982361
"L3.70b","0S","SPF","Market",0.648972443659254,0.470373870220753,0.0827983962264151,0.286010174932806,0.446081471533265,0.778018518518519,-0.205854878212345,0.127583839707513,"Meta",-1.24380270339139
"L3.70b","0S","PUB","Data",0.918165588053253,0.724916204403077,0.154111606481984,0.396322830933356,0.423511535855965,0.800913117870723,0.229505618218809,0.167847290823369,"Meta",1.01919224153212
"L3.70b","0S","PUB","Market",0.817768704410268,0.574893312100328,0.124736477987421,0.341939133062854,0.446081471533265,0.778018518518519,-0.205854878212345,0.152532711651487,"Meta",0.17519734455355
"L3.70b","Reas","SPF","Data",0.893297554217277,0.744942475762432,0.128606909827992,0.348040470813836,0.413655126236684,0.802240114068441,0.254739592157969,0.143968724889972,"Meta",0.810137010992396
"L3.70b","Reas","SPF","Market",0.603526470228388,0.453617038389645,0.0727123742138365,0.286010174932806,0.421240887610437,0.77612962962963,-0.241773724911482,0.120479179954312,"Meta",-1.625848124246
"L3.70b","Reas","PUB","Data",0.953364452165574,0.778998190414838,0.15629549368097,0.396322830933356,0.413655126236684,0.802240114068441,0.254739592157969,0.163940970660217,"Meta",1.315094470887
"L3.70b","Reas","PUB","Market",0.805087321929714,0.577025338607528,0.115963766596785,0.341939133062854,0.421240887610437,0.77612962962963,-0.241773724911482,0.14403874392014,"Meta",0.0685902297522494
"ML","0S","SPF","Data",0.883845341351083,0.727541894211474,0.130520834053956,0.348040470813836,0.424300765919844,0.816612357414449,0.528040159758636,0.147673838337414,"Mistral",0.730676183775973
"ML","0S","SPF","Market",0.675882773161557,0.58946824287043,0.0811619976415094,0.286010174932806,0.419855519473907,0.782441314814815,-0.12175160295743,0.120082950571236,"Mistral",-1.01757874153297
"ML","0S","PUB","Data",0.89675003401473,0.691173176201739,0.150797558102481,0.396322830933356,0.424300765919844,0.816612357414449,0.528040159758636,0.168160080716544,"Mistral",0.839160574525842
"ML","0S","PUB","Market",0.813131342361911,0.646629223051683,0.116737227463312,0.341939133062854,0.419855519473907,0.782441314814815,-0.12175160295743,0.143565032340562,"Mistral",0.136212968124363
"ML","Reas","SPF","Data",0.912095955544484,0.810833661862176,0.127177201042911,0.348040470813836,0.400625865607019,0.830038403041825,0.783347963993228,0.139434014886067,"Mistral",0.968167362292317
"ML","Reas","SPF","Market",0.608996728537665,0.518448077985971,0.0705210298742138,0.286010174932806,0.40487615761476,0.790138888888889,0.0246243881071129,0.11579870066552,"Mistral",-1.57986193492759
"ML","Reas","PUB","Data",0.945059795607155,0.771148197559961,0.150053926634076,0.396322830933356,0.400625865607019,0.830038403041825,0.783347963993228,0.1587771772025,"Mistral",1.24528067286723
"ML","Reas","PUB","Market",0.810303901760595,0.628170808137237,0.112180904961565,0.341939133062854,0.40487615761476,0.790138888888889,0.0246243881071129,0.13844300233261,"Mistral",0.112443849478144
"ML","News","SPF","Data",0.884331963052736,0.711747953877161,0.128793826108999,0.348040470813836,0.418456169527562,0.79698288973384,0.154768950132237,0.145639682257327,"Mistral",0.734767010284237
"ML","News","SPF","Market",0.633231962113197,0.540932043301365,0.0742375,0.286010174932806,0.409901046503334,0.788148148148148,-0.0132312591493307,0.117235870015559,"Mistral",-1.37612639331886
"ML","News","PUB","Data",0.947589394178003,0.758081932195606,0.157151763172189,0.396322830933356,0.418456169527562,0.79698288973384,0.154768950132237,0.165843733728692,"Mistral",1.26654595728374
"ML","News","PUB","Market",0.821919695959846,0.646398168425444,0.115201257861635,0.341939133062854,0.409901046503334,0.788148148148148,-0.0132312591493307,0.140161208482907,"Mistral",0.210093006232684
"ML","spf1","SPF","Data",0.849740666661651,0.610077962017012,0.126959044761905,0.348040470813836,0.429286761301314,0.790302982319392,0.0277447658112931,0.149409166517456,"Mistral",0.443972350384564
"ML","spf1","SPF","Market",0.65176836899857,0.513516318533623,0.0814207710691824,0.286010174932806,0.436777690320494,0.799381050740741,0.200372044138138,0.124922863615311,"Mistral",-1.2202985204617
"ML","spf1","PUB","Data",0.892423403446665,0.535852418135702,0.151833477142857,0.396322830933356,0.429286761301314,0.790302982319392,0.0277447658112931,0.170136144521149,"Mistral",0.802788388576884
"ML","spf1","PUB","Market",0.813976521226565,0.606449372860318,0.121568520614955,0.341939133062854,0.436777690320494,0.799381050740741,0.200372044138138,0.149351384769385,"Mistral",0.143318035761114
"ML","spf2","SPF","Data",0.837346264444907,0.56527830207022,0.129168401257288,0.348040470813836,0.4432221433539,0.790194080038023,0.0256738952732306,0.154259243448009,"Mistral",0.339777759452534
"ML","spf2","SPF","Market",0.623196951891923,0.492732849505173,0.0764695990566038,0.286010174932806,0.429024416188094,0.770701851851852,-0.344987587338118,0.122705348324402,"Mistral",-1.46048655581156
"ML","spf2","PUB","Data",0.903740142143689,0.608048045214177,0.15875013896071,0.396322830933356,0.4432221433539,0.790194080038023,0.0256738952732306,0.175659054586367,"Mistral",0.897923509948711
"ML","spf2","PUB","Market",0.797838038957219,0.585441818044883,0.117043029350105,0.341939133062854,0.429024416188094,0.770701851851852,-0.344987587338118,0.146700236934154,"Mistral",0.00764851907827892
"ML","spf3","SPF","Data",0.829010386626271,0.48547572927493,0.129246766503712,0.348040470813836,0.447950439888223,0.765080608365019,-0.451880366606271,0.155904881999962,"Mistral",0.269701497267104
"ML","spf3","SPF","Market",0.652631918717196,0.621124645996671,0.0726246855345912,0.286010174932806,0.389076025653913,0.796111111111111,0.138191329876439,0.111279702159437,"Mistral",-1.21303901668667
"ML","spf3","PUB","Data",0.927768577738297,0.592301175704024,0.164709526344378,0.396322830933356,0.447950439888223,0.765080608365019,-0.451880366606271,0.177532986454343,"Mistral",1.09992058683352
"ML","spf3","PUB","Market",0.845020020824324,0.731593974190267,0.112421733053809,0.341939133062854,0.389076025653913,0.796111111111111,0.138191329876439,0.13304031890764,"Mistral",0.404287841736716
"M22B","0S","SPF","Data",0.870112701746699,0.692293590230833,0.130071665793953,0.348040470813836,0.429514120682912,0.804934980988593,0.305984804276536,0.149488296783671,"Mistral",0.615231587015762
"M22B","0S","SPF","Market",0.630869168052459,0.419972400791601,0.0834751493710692,0.286010174932806,0.462632797713927,0.762587037037037,-0.499297769922052,0.132317687403814,"Mistral",-1.39598942150772
"M22B","0S","PUB","Data",0.893273330353758,0.674922823320174,0.15205857124751,0.396322830933356,0.429514120682912,0.804934980988593,0.305984804276536,0.170226252234903,"Mistral",0.809933371034132
"M22B","0S","PUB","Market",0.794272192308949,0.516101012915564,0.125647711390636,0.341939133062854,0.462632797713927,0.762587037037037,-0.499297769922052,0.158192257776743,"Mistral",-0.0223280724785948
"M22B","Reas","SPF","Data",0.882015319511228,0.710626651531251,0.128347424841572,0.348040470813836,0.418101074427516,0.812965769961977,0.458697163221998,0.145516094791523,"Mistral",0.715291950340108
"M22B","Reas","SPF","Market",0.64818971255181,0.574584944629491,0.0755203459119497,0.286010174932806,0.407361848669243,0.800322222222222,0.218269229282162,0.116509633598841,"Mistral",-1.25038279867342
"M22B","Reas","PUB","Data",0.934176513767712,0.739039235637824,0.154795852199891,0.396322830933356,0.418101074427516,0.812965769961977,0.458697163221998,0.165703001433391,"Mistral",1.15378944324368
"M22B","Reas","PUB","Market",0.816003616361413,0.63618214308743,0.11366355695318,0.341939133062854,0.407361848669243,0.800322222222222,0.218269229282162,0.139292957376842,"Mistral",0.160358982525813
"M22B","News","SPF","Data",0.869919745131555,0.659410179279739,0.129680356197719,0.348040470813836,0.428316947582578,0.798122804182509,0.176445403719701,0.149071632094185,"Mistral",0.613609480904391
"M22B","News","SPF","Market",0.628504452791662,0.645446256881544,0.066437248427673,0.286010174932806,0.369591347032824,0.836525925925926,0.906713791015605,0.105706885818509,"Mistral",-1.41586860042742
"M22B","News","PUB","Data",0.938429631170959,0.731907630682542,0.159300105178345,0.396322830933356,0.428316947582578,0.798122804182509,0.176445403719701,0.169751785202661,"Mistral",1.1895436345526
"M22B","News","PUB","Market",0.827455639520857,0.727809114254188,0.104571977638015,0.341939133062854,0.369591347032824,0.836525925925926,0.906713791015605,0.126377744791936,"Mistral",0.25663138417746
"M22B","spf1","SPF","Data",0.853121485832649,0.59147775614719,0.13098695131052,0.348040470813836,0.441151141066994,0.788775736787072,-0.00129712144317151,0.153538450837018,"Mistral",0.472393492798473
"M22B","spf1","SPF","Market",0.566532172079319,0.435280721623825,0.0687193213050314,0.286010174932806,0.424104421767262,0.819370501666667,0.58048864476603,0.121298179859431,"Mistral",-1.93684382174342
"M22B","spf1","PUB","Data",0.912321409339347,0.600590933232638,0.159508696069165,0.396322830933356,0.441151141066994,0.788775736787072,-0.00129712144317151,0.174838269097152,"Mistral",0.970062658694598
"M22B","spf1","PUB","Market",0.750734362673452,0.50898121395562,0.108869919461915,0.341939133062854,0.424104421767262,0.819370501666667,0.58048864476603,0.145017898307221,"Mistral",-0.388332521068362
"M22B","spf2","SPF","Data",0.83200199182808,0.518351177684387,0.128386678080753,0.348040470813836,0.443369535073781,0.767320532319392,-0.40928628624077,0.15431054173159,"Mistral",0.294850679517424
"M22B","spf2","SPF","Market",0.663911682423278,0.637950348943908,0.0745976257861635,0.286010174932806,0.39285583780084,0.804266666666667,0.293276232683299,0.112360766892792,"Mistral",-1.11821472870468
"M22B","spf2","PUB","Data",0.912382489185686,0.556740600512242,0.160321542024262,0.396322830933356,0.443369535073781,0.767320532319392,-0.40928628624077,0.175717469290047,"Mistral",0.97057613159084
"M22B","spf2","PUB","Market",0.831728249390219,0.700560279335313,0.111728371767994,0.341939133062854,0.39285583780084,0.804266666666667,0.293276232683299,0.134332784596301,"Mistral",0.29254944055205
"M22B","spf3","SPF","Data",0.847605119746469,0.542604822079513,0.130146500307804,0.348040470813836,0.441173253883393,0.789097148288973,0.00481479468489501,0.153546146992048,"Mistral",0.426019694552326
"M22B","spf3","SPF","Market",0.635535041600989,0.605256986142263,0.0706912264150943,0.286010174932806,0.388905899598011,0.824511111111111,0.678241754364631,0.111231044376427,"Mistral",-1.35676536073995
"M22B","spf3","PUB","Data",0.928200486619191,0.54009111734417,0.162293101032048,0.396322830933356,0.441173253883393,0.789097148288973,0.00481479468489501,0.174847032911146,"Mistral",1.10355146538479
"M22B","spf3","PUB","Market",0.790848742829385,0.617133091116484,0.105168763102725,0.341939133062854,0.388905899598011,0.824511111111111,0.678241754364631,0.132982146151573,"Mistral",-0.05110759018843
"M7B","0S","SPF","Data",0.808131306934976,0.544960749950921,0.129307934826,0.348040470813836,0.459741275675023,0.778040923098859,-0.205428835848841,0.160008570038488,"Mistral",0.0941797472521778
"M7B","0S","SPF","Market",0.58058432692545,0.446257906014147,0.0716738128930818,0.286010174932806,0.431632082180617,0.810168518518519,0.405505021340306,0.12345116733109,"Mistral",-1.81871319306912
"M7B","0S","PUB","Data",0.853144418342303,0.562631541258262,0.155448001066449,0.396322830933356,0.459741275675023,0.778040923098859,-0.205428835848841,0.182205963872438,"Mistral",0.472586276881209
"M7B","0S","PUB","Market",0.767537159275585,0.541903358788699,0.113282267645003,0.341939133062854,0.431632082180617,0.810168518518519,0.405505021340306,0.147591899982955,"Mistral",-0.247078389738955
"M7B","Reas","SPF","Data",0.820535973035913,0.486814322377818,0.126408009393446,0.348040470813836,0.442636495937422,0.789094866920152,0.0047714124947416,0.154055414445447,"Mistral",0.198460622395108
"M7B","Reas","SPF","Market",0.495817028363964,0.575403555385896,0.0419642021780303,0.248527806866726,0.340551302146886,0.816912121212121,0.533740426173398,0.0846364682481734,"Mistral",-2.53131666063254
"M7B","Reas","PUB","Data",0.90549834176842,0.517764040974733,0.158848811551693,0.396322830933356,0.442636495937422,0.789094866920152,0.0047714124947416,0.17542694914434,"Mistral",0.912703963856217
"M7B","Reas","PUB","Market",0.717776130946087,0.557417988088112,0.0765062973484849,0.312986515224093,0.340551302146886,0.816912121212121,0.533740426173398,0.106587965313981,"Mistral",-0.665398684698
